NCB, PURL, FREE ACCESS,,,,INTERNAL ACCESS,,,
,,856:40, 856:41, 856:49, 958, 856:40, 856:41, 958, 997
453244,35952,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1653815,37101,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1661275,37102,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
382049,37103,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
458464,37106,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1960456,37108,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1960471,37109,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1960534,37110,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2026205,37111,OK,OK,Doesn't exist,Internal Access,OK,OK,Internal - Digitized,Doesn't exist
2044820,37112,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002289,37113,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002347,37114,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002360,37115,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002383,37116,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002392,37117,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002395,37118,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002399,37119,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002657,37120,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002684,37121,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002691,37122,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002699,37123,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002780,37124,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002828,37125,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002837,37126,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002843,37127,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002846,37128,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002851,37129,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002862,37130,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002868,37131,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002971,37132,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002980,37133,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002894,37134,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002993,37135,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2002999,37136,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003038,37137,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003045,37138,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003066,37139,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003077,37140,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003158,37141,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003167,37142,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003173,37143,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003179,37144,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003183,37145,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003191,37146,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003199,37147,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003220,37148,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003268,37149,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003271,37150,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003281,37151,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003324,37152,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003330,37153,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003339,37154,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003389,37155,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003401,37156,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003427,37157,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003429,37158,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003434,37159,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003444,37160,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003455,37161,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003463,37162,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003521,37164,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003533,37165,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003561,37166,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003616,37167,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003623,37168,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003630,37169,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003640,37170,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003664,37171,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003674,37172,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003680,37174,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003696,37175,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003700,37176,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003712,37177,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003769,37178,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003771,37179,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003787,37180,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003789,37181,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003791,37182,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003799,37183,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003800,37184,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003806,37185,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003807,37186,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003840,37187,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003851,37188,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003868,37189,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003888,37190,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003890,37191,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003892,37192,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003896,37193,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003901,37194,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003934,37195,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003937,37196,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003944,37197,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003958,37198,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003963,37199,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003971,37200,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003986,37201,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2003994,37202,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004000,37203,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004014,37204,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004026,37205,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004050,37206,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004056,37207,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004868,37209,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004928,37210,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004962,37211,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2004973,37212,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005104,37213,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005109,37214,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005135,37215,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005151,37216,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005163,37217,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005176,37218,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005241,37219,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005244,37220,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005256,37221,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005263,37222,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005281,37223,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005305,37224,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005316,37225,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005341,37226,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005347,37227,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005392,37228,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005396,37229,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005405,37230,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005423,37231,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005424,37232,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2005427,37233,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
2039141,37234,OK,OK,Doesn't exist,Internal Access,OK,OK,Internal - Born-digital,Doesn't exist
180007,37235,OK,OK,Doesn't exist,Internal Access,OK,OK,Internal - Digitized,Doesn't exist
1072823,37236,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1040375,37237,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1381602,37238,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1012587,37239,OK,OK,Doesn't exist,Internal Access,OK,OK,Internal - Digitized,Doesn't exist
1058223,37240,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
968835,37241,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
1019243,33232,OK,OK,OK,Free Access - Digitized,OK,OK,Free Access,Doesn't exist
